old_path,new_path,sha256_before,sha256_after,status
results/round5/strict_v1_full_trades.csv,results/evidence/strict_c/round5/strict_v1_full_trades.csv,bb73e7430c14db5be457edbcf5fca2d00dabe4711fe031abd08377806ab49f8d,bb73e7430c14db5be457edbcf5fca2d00dabe4711fe031abd08377806ab49f8d,UNCHANGED
results/round5/strict_v1_trades.csv,results/evidence/strict_c/round5/strict_v1_trades.csv,ccd43392859814062ab201e7787afb5339bd022996e9839c283d76bb4748848d,ccd43392859814062ab201e7787afb5339bd022996e9839c283d76bb4748848d,UNCHANGED
results/round5/strict_v2_matrix.csv,results/evidence/strict_c/round5/strict_v2_matrix.csv,ead6ebc13260d0619e2c9aa700f65710a92aa8695377507d59c86179e6ca961d,ead6ebc13260d0619e2c9aa700f65710a92aa8695377507d59c86179e6ca961d,UNCHANGED
results/round5/strict_v2_oos.csv,results/evidence/strict_c/round5/strict_v2_oos.csv,d4641602192477cd92494729695ce4787ef1c73677f311f5d176f8f19a110be3,d4641602192477cd92494729695ce4787ef1c73677f311f5d176f8f19a110be3,UNCHANGED
results/stop_phaseA_censored_sensitivity.csv,results/evidence/stopA/stop_phaseA_censored_sensitivity.csv,94b815e3f459209af8a7a249df96d9b28ffa9208cd43ba4dfa1df3e40a1ff668,94b815e3f459209af8a7a249df96d9b28ffa9208cd43ba4dfa1df3e40a1ff668,UNCHANGED
results/stop_phaseA_collisions.csv,results/evidence/stopA/stop_phaseA_collisions.csv,c1c0cdeac5c19ce8e1e92eff0cc6672d0b7c79cb54b6315ad2291304c298ec61,c1c0cdeac5c19ce8e1e92eff0cc6672d0b7c79cb54b6315ad2291304c298ec61,UNCHANGED
results/stop_phaseA_early_late.csv,results/evidence/stopA/stop_phaseA_early_late.csv,e4e98afb03e0bfd283d122e45ed1daac9a21a608ebebbb82b45c968747855ff5,e4e98afb03e0bfd283d122e45ed1daac9a21a608ebebbb82b45c968747855ff5,UNCHANGED
results/stop_phaseA_episode_detail.csv.gz,results/evidence/stopA/stop_phaseA_episode_detail.csv.gz,5a4cf9333d3c3b881d5a6eebca9e4966baed6c7fa80498c874190fdd6873874f,5a4cf9333d3c3b881d5a6eebca9e4966baed6c7fa80498c874190fdd6873874f,UNCHANGED
results/stop_phaseA_episode_detail_primary.csv,results/evidence/stopA/stop_phaseA_episode_detail_primary.csv,025508eef72749a51f63740a3ad28f37a55d94d807d98959dec8e661d440c812,025508eef72749a51f63740a3ad28f37a55d94d807d98959dec8e661d440c812,UNCHANGED
results/stop_phaseA_eventday.csv,results/evidence/stopA/stop_phaseA_eventday.csv,843aabb6f815f48da982db5a5748aaab749242a762108f8592fb52c9c514cb1c,843aabb6f815f48da982db5a5748aaab749242a762108f8592fb52c9c514cb1c,UNCHANGED
results/stop_phaseA_killed_winners.csv,results/evidence/stopA/stop_phaseA_killed_winners.csv,b00ee520df1158128c7552ff06d7f06e805d7da26f7cffb70f38ccbbbd3471d5,b00ee520df1158128c7552ff06d7f06e805d7da26f7cffb70f38ccbbbd3471d5,UNCHANGED
results/stop_phaseA_levels.csv,results/evidence/stopA/stop_phaseA_levels.csv,bb2d7bf8d5725f535492f5827eab5259d31cca1b2de25bac84305502642f816c,bb2d7bf8d5725f535492f5827eab5259d31cca1b2de25bac84305502642f816c,UNCHANGED
results/stop_phaseA_net_value.csv,results/evidence/stopA/stop_phaseA_net_value.csv,4219d0d86a7f9b343d5ecc1170bbed9f01e6ad5cf998c607415624c0c596645b,4219d0d86a7f9b343d5ecc1170bbed9f01e6ad5cf998c607415624c0c596645b,UNCHANGED
results/stop_phaseA_primary.csv,results/evidence/stopA/stop_phaseA_primary.csv,23a696de692b326e66fcc50f63edc9a29c367ff7e6e400864f57aedba30c0201,23a696de692b326e66fcc50f63edc9a29c367ff7e6e400864f57aedba30c0201,UNCHANGED
results/stop_phaseA_saved_losers.csv,results/evidence/stopA/stop_phaseA_saved_losers.csv,b00ee520df1158128c7552ff06d7f06e805d7da26f7cffb70f38ccbbbd3471d5,b00ee520df1158128c7552ff06d7f06e805d7da26f7cffb70f38ccbbbd3471d5,UNCHANGED
results/stop_phaseA_secondary.csv,results/evidence/stopA/stop_phaseA_secondary.csv,2abd5b2a110ce14f0758b84d46eed1f4f17188d883fb205c07d88443791d1a9a,2abd5b2a110ce14f0758b84d46eed1f4f17188d883fb205c07d88443791d1a9a,UNCHANGED
results/stop_phaseA_strata.csv,results/evidence/stopA/stop_phaseA_strata.csv,99c26a35abebdad2ffacc5c5007b8aa0c4855aafecbb31350387a6a67e96c5f8,99c26a35abebdad2ffacc5c5007b8aa0c4855aafecbb31350387a6a67e96c5f8,UNCHANGED
results/stop_phaseA_summary.csv,results/evidence/stopA/stop_phaseA_summary.csv,986a7cd053abc5c2de9ae3889b7aac839517bff28a96f732ddf2dfe263920724,986a7cd053abc5c2de9ae3889b7aac839517bff28a96f732ddf2dfe263920724,UNCHANGED
results/stop_phaseA_tailrisk.csv,results/evidence/stopA/stop_phaseA_tailrisk.csv,0c38fed445f6c662b44c94f8a1fd824fdfa10b5229e3b9508f4ed6e811374d4c,0c38fed445f6c662b44c94f8a1fd824fdfa10b5229e3b9508f4ed6e811374d4c,UNCHANGED
results/stop_phaseA_yearly.csv,results/evidence/stopA/stop_phaseA_yearly.csv,224a0c95f6d680b0bedf1e7fc4d096a14907213aeceee5ab11659d3a3f15dbe4,224a0c95f6d680b0bedf1e7fc4d096a14907213aeceee5ab11659d3a3f15dbe4,UNCHANGED
results/t2_badstate_auc.csv,results/evidence/t2/t2_badstate_auc.csv,b19c6f6458606178d5145517624ff5527b5f866e8758e13dfd94fd72535121de,b19c6f6458606178d5145517624ff5527b5f866e8758e13dfd94fd72535121de,UNCHANGED
results/t2_bh27.csv,results/evidence/t2/t2_bh27.csv,f367cbfe251b0f89749e1874be9cd1e3aa7aab7f2e520400e431079a93310b37,f367cbfe251b0f89749e1874be9cd1e3aa7aab7f2e520400e431079a93310b37,UNCHANGED
results/t2_block_bootstrap.csv,results/evidence/t2/t2_block_bootstrap.csv,1e3cfad064a44c527ca76c48fc8290aca61395335660cfaa02e400acae56adbe,1e3cfad064a44c527ca76c48fc8290aca61395335660cfaa02e400acae56adbe,UNCHANGED
results/t2_contemporaneous.csv,results/evidence/t2/t2_contemporaneous.csv,f0acd81740ebcbfed70ce11fefce911922d1a3ce008c1886d17f34e64e6c4c06,f0acd81740ebcbfed70ce11fefce911922d1a3ce008c1886d17f34e64e6c4c06,UNCHANGED
results/t2_discovery_badsegment_explanation.csv,results/evidence/t2/t2_discovery_badsegment_explanation.csv,36e305192a0e100837b31d79611eae583344f591dbb5c8eb8e3a5f8890073200,36e305192a0e100837b31d79611eae583344f591dbb5c8eb8e3a5f8890073200,UNCHANGED
results/t2_feature_redundancy.csv,results/evidence/t2/t2_feature_redundancy.csv,99b15e12f767de6a4156f3b97e02e7f9d89b03f31ae9a16bbe48b9da49477630,99b15e12f767de6a4156f3b97e02e7f9d89b03f31ae9a16bbe48b9da49477630,UNCHANGED
results/t2_feature_redundancy_pairs.csv,results/evidence/t2/t2_feature_redundancy_pairs.csv,6e9257fffedab3814f2c0c2decc7e78e6b0f6a2cc5c0221cbc3688775a0ae2ea,6e9257fffedab3814f2c0c2decc7e78e6b0f6a2cc5c0221cbc3688775a0ae2ea,UNCHANGED
results/t2_feature_values_discovery.csv,results/evidence/t2/t2_feature_values_discovery.csv,99abd160249aabf3d74c56acd766396340e4d70054437e8ac80ae714f6d6bd20,99abd160249aabf3d74c56acd766396340e4d70054437e8ac80ae714f6d6bd20,UNCHANGED
results/t2_fullsample_DESCRIPTIVE_ONLY.csv,results/evidence/t2/t2_fullsample_DESCRIPTIVE_ONLY.csv,f64832f4749b4783cb9cf28c6f2764e01ca0ebf427985ea6d6971e1ebe5b1de3,f64832f4749b4783cb9cf28c6f2764e01ca0ebf427985ea6d6971e1ebe5b1de3,UNCHANGED
results/t2_hac.csv,results/evidence/t2/t2_hac.csv,d730a597ed8019f2c7e47815db7229840e8e118f2b01d6f5869825ac9f05f9e9,d730a597ed8019f2c7e47815db7229840e8e118f2b01d6f5869825ac9f05f9e9,UNCHANGED
results/t2_leave_one_year_out.csv,results/evidence/t2/t2_leave_one_year_out.csv,239c0117fda204df4bc1098ca7a120cf01724a38fb0860c0c0b436f12cf42d83,239c0117fda204df4bc1098ca7a120cf01724a38fb0860c0c0b436f12cf42d83,UNCHANGED
results/t2_master_table.csv,results/evidence/t2/t2_master_table.csv,4f43c3d654bb8685c87eabc14b47b732a6184b3982d9babb71bba7ec88c0bd03,4f43c3d654bb8685c87eabc14b47b732a6184b3982d9babb71bba7ec88c0bd03,UNCHANGED
results/t2_mrh_leak_audit.csv,results/evidence/t2/t2_mrh_leak_audit.csv,45ec8d88c24aa2892e67a427cd23a2087e318e04b266df94d66708b2d9ace03a,45ec8d88c24aa2892e67a427cd23a2087e318e04b266df94d66708b2d9ace03a,UNCHANGED
results/t2_primary_sensitivity.csv,results/evidence/t2/t2_primary_sensitivity.csv,85325fc8af0655256f8d8a55f03fd424dee4da3872a8c48f560df9bdf2ebbc68,85325fc8af0655256f8d8a55f03fd424dee4da3872a8c48f560df9bdf2ebbc68,UNCHANGED
results/t2_prospective_ic.csv,results/evidence/t2/t2_prospective_ic.csv,2d8683faa53a3d5c8556a310a6906a2bc06e05f9eb4d44807d2a36f772e6e6a0,2d8683faa53a3d5c8556a310a6906a2bc06e05f9eb4d44807d2a36f772e6e6a0,UNCHANGED
results/t2_quintiles_pit.csv,results/evidence/t2/t2_quintiles_pit.csv,a8f81e7f31f68c04c5e85da82ce69782d16bb8e2689f6c994185bafc4e51a40b,a8f81e7f31f68c04c5e85da82ce69782d16bb8e2689f6c994185bafc4e51a40b,UNCHANGED
results/t2_signalday_series_full.csv,results/evidence/t2/t2_signalday_series_full.csv,d9dbdc95c194805f8a0b7cabc25b5e806f667cf21bec961d5ec78e66fc00a304,d9dbdc95c194805f8a0b7cabc25b5e806f667cf21bec961d5ec78e66fc00a304,UNCHANGED
results/t2r_bh7.csv,results/evidence/t2r/t2r_bh7.csv,f2500c00381b259c417ae0fc08dc0faa76365f7e7f5ce33fddd2c5ef9c9f9821,f2500c00381b259c417ae0fc08dc0faa76365f7e7f5ce33fddd2c5ef9c9f9821,UNCHANGED
results/t2r_bootstrap.csv,results/evidence/t2r/t2r_bootstrap.csv,0da617619434995adac14e896c45fb1f66c358a66717e9d24b687c9147a469fd,0da617619434995adac14e896c45fb1f66c358a66717e9d24b687c9147a469fd,UNCHANGED
results/t2r_discovery_validation_effect.csv,results/evidence/t2r/t2r_discovery_validation_effect.csv,d0c1036acabe0008117941007690b75e0478d5e58ff5427ed1e4209872b0bde5,d0c1036acabe0008117941007690b75e0478d5e58ff5427ed1e4209872b0bde5,UNCHANGED
results/t2r_family_redundancy.csv,results/evidence/t2r/t2r_family_redundancy.csv,42f6662d9fa50b6b45adc05fef335e509b6f19fcc828ccadb436bc7e5f945c5c,42f6662d9fa50b6b45adc05fef335e509b6f19fcc828ccadb436bc7e5f945c5c,UNCHANGED
results/t2r_family_redundancy_pairs.csv,results/evidence/t2r/t2r_family_redundancy_pairs.csv,f1f06e27571c3f4c0b4c6f462663b9d130cc8b3d36fd2217debc64d0a8b70f6a,f1f06e27571c3f4c0b4c6f462663b9d130cc8b3d36fd2217debc64d0a8b70f6a,UNCHANGED
results/t2r_hac.csv,results/evidence/t2r/t2r_hac.csv,33eaa40cf08144a7cc36ab6381caa2178a0a0af53a96d794c31305043359e695,33eaa40cf08144a7cc36ab6381caa2178a0a0af53a96d794c31305043359e695,UNCHANGED
results/t2r_master_table.csv,results/evidence/t2r/t2r_master_table.csv,8deab1bef416ec8b5872c8b248c0a85bff547606e7a99023e6094e3ad1aa8d56,8deab1bef416ec8b5872c8b248c0a85bff547606e7a99023e6094e3ad1aa8d56,UNCHANGED
results/t2r_nonoverlap_offsets.csv,results/evidence/t2r/t2r_nonoverlap_offsets.csv,94d9afbb3a6c6a750b2934edb8c38a178705614f87b3f7f0160dbb27a3495dab,94d9afbb3a6c6a750b2934edb8c38a178705614f87b3f7f0160dbb27a3495dab,UNCHANGED
results/t2r_primary_sensitivity.csv,results/evidence/t2r/t2r_primary_sensitivity.csv,6aca8d9f8ad6d46b4eed69766b3c2a5a2f8375098e042a21b57aba35a203bdd9,6aca8d9f8ad6d46b4eed69766b3c2a5a2f8375098e042a21b57aba35a203bdd9,UNCHANGED
results/t2r_quintiles_expanding_sensitivity.csv,results/evidence/t2r/t2r_quintiles_expanding_sensitivity.csv,b4eaef4ac5d71bff0190e67fbcaa28eea70cd38bc27a42bde1b3e54ee1a0fcf1,b4eaef4ac5d71bff0190e67fbcaa28eea70cd38bc27a42bde1b3e54ee1a0fcf1,UNCHANGED
results/t2r_quintiles_fixed.csv,results/evidence/t2r/t2r_quintiles_fixed.csv,1bed1633973bf63b832494b771a62cd5dd3af84b58f7ee2da47a651631646eed,1bed1633973bf63b832494b771a62cd5dd3af84b58f7ee2da47a651631646eed,UNCHANGED
results/t2r_sample_days.csv,results/evidence/t2r/t2r_sample_days.csv,60ad8407258b98bf74d71830650478ff7351a9b2b04aa7fce6a89fc2a0274617,60ad8407258b98bf74d71830650478ff7351a9b2b04aa7fce6a89fc2a0274617,UNCHANGED
results/t2r_yearly.csv,results/evidence/t2r/t2r_yearly.csv,6753c70b9579245e2e24399f88ebf77f55fe6fd666c42a9e7d9dd247cfde9ea2,6753c70b9579245e2e24399f88ebf77f55fe6fd666c42a9e7d9dd247cfde9ea2,UNCHANGED
results/t3_blocked_opportunities.csv,results/evidence/t3/t3_blocked_opportunities.csv,3a042ef230e0bf8d1c8a65441cc3cbba6b536e820759c823d2ce58bf4d5f6a9c,3a042ef230e0bf8d1c8a65441cc3cbba6b536e820759c823d2ce58bf4d5f6a9c,UNCHANGED
results/t3_capital_efficiency.csv,results/evidence/t3/t3_capital_efficiency.csv,ac97e78aae1ad4b9f7fc193ad005b5375be92cc9ee79336d2c70f117ca8453be,ac97e78aae1ad4b9f7fc193ad005b5375be92cc9ee79336d2c70f117ca8453be,UNCHANGED
results/t3_cutpoints.csv,results/evidence/t3/t3_cutpoints.csv,1cc1f349b7f50ad7d1b1b7af77fd96ce99fb15ec568608b84fe032dca695b004,1cc1f349b7f50ad7d1b1b7af77fd96ce99fb15ec568608b84fe032dca695b004,UNCHANGED
results/t3_entry_add_sensitivity.csv,results/evidence/t3/t3_entry_add_sensitivity.csv,3a0e0b2c7f00f1aa2a011909a27fc91499c375ee8f406ebe41f30a305f935670,3a0e0b2c7f00f1aa2a011909a27fc91499c375ee8f406ebe41f30a305f935670,UNCHANGED
results/t3_episode_quality.csv,results/evidence/t3/t3_episode_quality.csv,76a5be161d6da18c3293b4d5e8fe70e947c10d53738837e73c1c52147330344e,76a5be161d6da18c3293b4d5e8fe70e947c10d53738837e73c1c52147330344e,UNCHANGED
results/t3_etf_secondary.csv,results/evidence/t3/t3_etf_secondary.csv,140e046013064b7a07e5231e0539f39ffd9358e942a0033c0b1a3674a6356877,140e046013064b7a07e5231e0539f39ffd9358e942a0033c0b1a3674a6356877,UNCHANGED
results/t3_etf_secondary_attribution.csv,results/evidence/t3/t3_etf_secondary_attribution.csv,07c7212a5789df9c35277207e4fac0f92261224d144306369b838dcd844adf8a,07c7212a5789df9c35277207e4fac0f92261224d144306369b838dcd844adf8a,UNCHANGED
results/t3_gate_attribution.csv,results/evidence/t3/t3_gate_attribution.csv,d70ca76919c8215eaee87d3b05bb485ac0c2fafc11ed9b3244d375bf94318d38,d70ca76919c8215eaee87d3b05bb485ac0c2fafc11ed9b3244d375bf94318d38,UNCHANGED
results/t3_portfolio_summary.csv,results/evidence/t3/t3_portfolio_summary.csv,0bbf2efe7c4ddc184b534732db47632efa73228e632b2ff55b649c7add520414,0bbf2efe7c4ddc184b534732db47632efa73228e632b2ff55b649c7add520414,UNCHANGED
results/t3_portfolio_yearly.csv,results/evidence/t3/t3_portfolio_yearly.csv,bb3cb651c9c21ed729fcde05aae9c6d0a764b83ad144a532d85a0afe2f6d501d,bb3cb651c9c21ed729fcde05aae9c6d0a764b83ad144a532d85a0afe2f6d501d,UNCHANGED
results/t3_rejected_vs_accepted.csv,results/evidence/t3/t3_rejected_vs_accepted.csv,e0be9ba37358144e76a7963cd0fa3b36fe10e497cbd3b054adb968c282493bbe,e0be9ba37358144e76a7963cd0fa3b36fe10e497cbd3b054adb968c282493bbe,UNCHANGED
results/temporal_acf.csv,results/evidence/temporal/temporal_acf.csv,3b0d0cda9fea825b7c246cda95bc9b6e21ad3db97eb19a306365b64a6d139119,3b0d0cda9fea825b7c246cda95bc9b6e21ad3db97eb19a306365b64a6d139119,UNCHANGED
results/temporal_block_analysis.csv,results/evidence/temporal/temporal_block_analysis.csv,1dc219ad74852d3b79f48f4e3758285b316f743185e7481178b30580fe76a6f6,1dc219ad74852d3b79f48f4e3758285b316f743185e7481178b30580fe76a6f6,UNCHANGED
results/temporal_change_points.csv,results/evidence/temporal/temporal_change_points.csv,b4eae136566b7bbfc82864f5df6e2ea4a1676dcc122792e9b2eb3c96d58620ce,b4eae136566b7bbfc82864f5df6e2ea4a1676dcc122792e9b2eb3c96d58620ce,UNCHANGED
results/temporal_crosssection_quality.csv,results/evidence/temporal/temporal_crosssection_quality.csv,6a0490350a741993f1607728b4239df1d6df2d6932b1d7f5945634953f76c086,6a0490350a741993f1607728b4239df1d6df2d6932b1d7f5945634953f76c086,UNCHANGED
results/temporal_daily_series.csv,results/evidence/temporal/temporal_daily_series.csv,5bafab49d9a51323637e2a64e1a1d8038d7dbfb1cbf15c53da0ee30672830ed5,5bafab49d9a51323637e2a64e1a1d8038d7dbfb1cbf15c53da0ee30672830ed5,UNCHANGED
results/temporal_effective_sample_size.csv,results/evidence/temporal/temporal_effective_sample_size.csv,ae11180c019fac82463c716d74132bbf50823be8181846d2dfe22ea7b98e5359,ae11180c019fac82463c716d74132bbf50823be8181846d2dfe22ea7b98e5359,UNCHANGED
results/temporal_leave_one_year_out.csv,results/evidence/temporal/temporal_leave_one_year_out.csv,0c4ed9f0b8cb46c85c33c7216de7579902807089b0e9adf5d8d0ace97d4109da,0c4ed9f0b8cb46c85c33c7216de7579902807089b0e9adf5d8d0ace97d4109da,UNCHANGED
results/temporal_monthly.csv,results/evidence/temporal/temporal_monthly.csv,a6f80094bdc95335636ae3dafc85de2a84acebf0ef574746c977374357c344f3,a6f80094bdc95335636ae3dafc85de2a84acebf0ef574746c977374357c344f3,UNCHANGED
results/temporal_permutation_null.csv,results/evidence/temporal/temporal_permutation_null.csv,57b5bb10404b9a25705d21a82c4151c25d92165bc88b87e70ae06b79816771a7,57b5bb10404b9a25705d21a82c4151c25d92165bc88b87e70ae06b79816771a7,UNCHANGED
results/temporal_persistence.csv,results/evidence/temporal/temporal_persistence.csv,339eb6b17b3e2bb919396f9501abd5888057021437c0877160ebae5048610779,339eb6b17b3e2bb919396f9501abd5888057021437c0877160ebae5048610779,UNCHANGED
results/temporal_primary_secondary.csv,results/evidence/temporal/temporal_primary_secondary.csv,9c10a87371fced93f10cd31f3ffbb570d3cfcdd0afb393c4846d9f68ac4706a3,9c10a87371fced93f10cd31f3ffbb570d3cfcdd0afb393c4846d9f68ac4706a3,UNCHANGED
results/temporal_quality_drawdowns.csv,results/evidence/temporal/temporal_quality_drawdowns.csv,d61fcc67d86878b8626c0d2a97fd599c56838322f8e6b260a1fc325a0cf73bb9,d61fcc67d86878b8626c0d2a97fd599c56838322f8e6b260a1fc325a0cf73bb9,UNCHANGED
results/temporal_quarterly.csv,results/evidence/temporal/temporal_quarterly.csv,ed8053de824ce8dd626c2458136e4c8ab8245492a88364ec676169910179e66e,ed8053de824ce8dd626c2458136e4c8ab8245492a88364ec676169910179e66e,UNCHANGED
results/temporal_runs.csv,results/evidence/temporal/temporal_runs.csv,e1892526dc910d1663e7b7262d5397f103d32dc42611c9b357fb212b3469c08b,e1892526dc910d1663e7b7262d5397f103d32dc42611c9b357fb212b3469c08b,UNCHANGED
results/temporal_segments.csv,results/evidence/temporal/temporal_segments.csv,34eff7a86f8147aff313789fbf7f7a66444c79841aca38277635b84a9a3df796,34eff7a86f8147aff313789fbf7f7a66444c79841aca38277635b84a9a3df796,UNCHANGED
results/temporal_segments_duration.csv,results/evidence/temporal/temporal_segments_duration.csv,cdd0b8cfb2d70bb79fec15f0361887928fce79f1e89d21d4f6e317785edd9a06,cdd0b8cfb2d70bb79fec15f0361887928fce79f1e89d21d4f6e317785edd9a06,UNCHANGED
results/trade_path_daily_nav.csv,results/evidence/tradepath/trade_path_daily_nav.csv,0fa4202d4cc8dab84fbaf2b0e406e908a6e6cdd1d8c75b124355537ca9b2766b,0fa4202d4cc8dab84fbaf2b0e406e908a6e6cdd1d8c75b124355537ca9b2766b,UNCHANGED
results/trade_path_desc_stats.csv,results/evidence/tradepath/trade_path_desc_stats.csv,04a5f1bbbf4c37070b3cb08919a32cf9854bb3238fee78ceedfb90151b27c00a,04a5f1bbbf4c37070b3cb08919a32cf9854bb3238fee78ceedfb90151b27c00a,UNCHANGED
results/trade_path_episode_metrics.csv,results/evidence/tradepath/trade_path_episode_metrics.csv,3169d20fe582d53d98df0fb343db2df010520baa0010ef959dae98720c3f7cca,3169d20fe582d53d98df0fb343db2df010520baa0010ef959dae98720c3f7cca,UNCHANGED
results/trade_path_eventday_stats.csv,results/evidence/tradepath/trade_path_eventday_stats.csv,aceda91b7023c8a1c8baa1a80e370b2200ce951bd567581a5c6411fdb2594880,aceda91b7023c8a1c8baa1a80e370b2200ce951bd567581a5c6411fdb2594880,UNCHANGED
results/trade_path_exit_quality.csv,results/evidence/tradepath/trade_path_exit_quality.csv,380f845f5c16d79f240794ea386ccb098a55fe7fec2c0ee4d488289a7e5193c7,380f845f5c16d79f240794ea386ccb098a55fe7fec2c0ee4d488289a7e5193c7,UNCHANGED
results/trade_path_levels.csv,results/evidence/tradepath/trade_path_levels.csv,069819e6466c206f23fe58deb4cd340d8553196635d8daf3f654d12cce316b3b,069819e6466c206f23fe58deb4cd340d8553196635d8daf3f654d12cce316b3b,UNCHANGED
results/trade_path_mae_thresholds.csv,results/evidence/tradepath/trade_path_mae_thresholds.csv,13ee3bd359b6c75107cb0635188b2c1ad0da0e13ff8cceb565bfe2f8b830ecb2,13ee3bd359b6c75107cb0635188b2c1ad0da0e13ff8cceb565bfe2f8b830ecb2,UNCHANGED
results/trade_path_quantiles.csv,results/evidence/tradepath/trade_path_quantiles.csv,fb55fe43f4537e08fba4ea9e147fc08afbf11594853cda5b1ac7d08d53240804,fb55fe43f4537e08fba4ea9e147fc08afbf11594853cda5b1ac7d08d53240804,UNCHANGED
results/trade_path_quantiles_norm.csv,results/evidence/tradepath/trade_path_quantiles_norm.csv,39a42fb3350c8b56ab1bd22bb650b4dba938db441ef5bc7ff0fad022cd797749,39a42fb3350c8b56ab1bd22bb650b4dba938db441ef5bc7ff0fad022cd797749,UNCHANGED
results/trade_path_tail_risk.csv,results/evidence/tradepath/trade_path_tail_risk.csv,8ece26a1d9001c4f9474c927aa5ed326a5640d58494d959cc8e607c8619bcd36,8ece26a1d9001c4f9474c927aa5ed326a5640d58494d959cc8e607c8619bcd36,UNCHANGED
results/trade_path_tail_risk_worst20.csv,results/evidence/tradepath/trade_path_tail_risk_worst20.csv,e6fd442a82144b9ffec7f146d6b64d5d816b65c5d5d8ca87e56e4e040e19f65d,e6fd442a82144b9ffec7f146d6b64d5d816b65c5d5d8ca87e56e4e040e19f65d,UNCHANGED
results/trade_path_winner_loser_stats.csv,results/evidence/tradepath/trade_path_winner_loser_stats.csv,6b7fd52d79ef1124e672cb99593ee532c23d88b65434598cb9957d0e60823975,6b7fd52d79ef1124e672cb99593ee532c23d88b65434598cb9957d0e60823975,UNCHANGED
results/trade_path_yearly.csv,results/evidence/tradepath/trade_path_yearly.csv,297e316291aee0ab5e84e3c93b5e359c9ddcb7616b7fbb09e6038a55b5de383f,297e316291aee0ab5e84e3c93b5e359c9ddcb7616b7fbb09e6038a55b5de383f,UNCHANGED
results/trades.csv,archive/invalid/results/trades.csv,687480651362848bcf9e250511d5a57e9145adfbc27acf2f32d29920aae1a827,687480651362848bcf9e250511d5a57e9145adfbc27acf2f32d29920aae1a827,UNCHANGED
results/yearly_returns.csv,archive/invalid/results/yearly_returns.csv,5abf6ac6968718a704f2f2c5d3916311cba3dd413aa4c3659f3b47984ee6178c,5abf6ac6968718a704f2f2c5d3916311cba3dd413aa4c3659f3b47984ee6178c,UNCHANGED
results_exp/MISSING_DATA_REQUIRED.csv,archive/superseded/results_exp/MISSING_DATA_REQUIRED.csv,5dfd47c0cb9462327bc81838963c9c1deca8f4db45a9bfe412db849f82786086,5dfd47c0cb9462327bc81838963c9c1deca8f4db45a9bfe412db849f82786086,UNCHANGED
results_exp/exp1_pit_summary.csv,archive/superseded/results_exp/exp1_pit_summary.csv,138c3b438d8349382d043e70ec90c59462f558d9f0f9f7ce1c859f93321e34ac,138c3b438d8349382d043e70ec90c59462f558d9f0f9f7ce1c859f93321e34ac,UNCHANGED
results_exp/exp1_pit_verification.csv,archive/superseded/results_exp/exp1_pit_verification.csv,51aa367317d3d8a2509563fe44679bbdfcb72c9ffda54996aefec54c42179374,51aa367317d3d8a2509563fe44679bbdfcb72c9ffda54996aefec54c42179374,UNCHANGED
results_exp/exp2_false_filtered_top10_bb.csv,archive/invalid/results_exp/exp2_false_filtered_top10_bb.csv,41157a45370243c6599e895c21d242b03087403520488398f658c66dd9b6d4c3,41157a45370243c6599e895c21d242b03087403520488398f658c66dd9b6d4c3,UNCHANGED
results_exp/exp2_limit_mismatch.csv,archive/invalid/results_exp/exp2_limit_mismatch.csv,e0fa031ef431e14fa7b97ef73d6156a4be6a1a0a4af4264685f34cadcbef1cf0,e0fa031ef431e14fa7b97ef73d6156a4be6a1a0a4af4264685f34cadcbef1cf0,UNCHANGED
results_exp/exp2_summary.csv,archive/invalid/results_exp/exp2_summary.csv,396091be6b37afedad9551487e539b7e9056094887921d1749bb8072471a3437,396091be6b37afedad9551487e539b7e9056094887921d1749bb8072471a3437,UNCHANGED
results_exp/exp345_summary.csv,archive/superseded/results_exp/exp345_summary.csv,bc4c7dd84d188431518c33f2089af07e2324d648f0971cd25c8754d87842a1e2,bc4c7dd84d188431518c33f2089af07e2324d648f0971cd25c8754d87842a1e2,UNCHANGED
revised_backtest.py,archive/invalid/revised_backtest.py,9466e008c8484010ae5d0a2df523266534bf70fd54433cb1d62db08a3a908182,9466e008c8484010ae5d0a2df523266534bf70fd54433cb1d62db08a3a908182,UNCHANGED
revised_plot.py,archive/invalid/revised_plot.py,22a786d459715d76876f1e29c0e6723dc98b1dc959f7f713504e94e825fa3092,22a786d459715d76876f1e29c0e6723dc98b1dc959f7f713504e94e825fa3092,UNCHANGED
revised_signal_analysis.py,archive/invalid/revised_signal_analysis.py,ec71d97d2a006c00db35d66bd8849b540783b7dab2a3abf7ff84f5641a841bf9,ec71d97d2a006c00db35d66bd8849b540783b7dab2a3abf7ff84f5641a841bf9,UNCHANGED
round3/exp7_param_scan.csv,archive/superseded/round3/exp7_param_scan.csv,012cb3d69fe9eb327026c37959796b3140924cb76565e96a5d1e7757af5f137a,012cb3d69fe9eb327026c37959796b3140924cb76565e96a5d1e7757af5f137a,UNCHANGED
round3/exp8_benchmark.csv,archive/superseded/round3/exp8_benchmark.csv,f54203e2109d22b40107ee27dbe71e5853dbab998321f24f913c017c89c3a8a3,f54203e2109d22b40107ee27dbe71e5853dbab998321f24f913c017c89c3a8a3,UNCHANGED
